[1/4] Opening assets/points.laz...
[2/4] Found 24781703 points.
      Subsampling: Keeping 1 out of every 2 points.
[3/4] Centering coordinates...
[4/4] Writing 12390852 points to assets/converted/terrain.txt...
      Written 0 lines...
      Written 100000 lines...
      Written 200000 lines...
      Written 300000 lines...
      Written 400000 lines...
      Written 500000 lines...
      Written 600000 lines...
      Written 700000 lines...
      Written 800000 lines...
      Written 900000 lines...
      Written 1000000 lines...
      Written 1100000 lines...
      Written 1200000 lines...
      Written 1300000 lines...
      Written 1400000 lines...
      Written 1500000 lines...
      Written 1600000 lines...
      Written 1700000 lines...
      Written 1800000 lines...
      Written 1900000 lines...
      Written 2000000 lines...
      Written 2100000 lines...
      Written 2200000 lines...
      Written 2300000 lines...
      Written 2400000 lines...
      Written 2500000 lines...
      Written 2600000 lines...
      Written 2700000 lines...
      Written 2800000 lines...
      Written 2900000 lines...
      Written 3000000 lines...
      Written 3100000 lines...
      Written 3200000 lines...
      Written 3300000 lines...
      Written 3400000 lines...
      Written 3500000 lines...
      Written 3600000 lines...
      Written 3700000 lines...
      Written 3800000 lines...
      Written 3900000 lines...
      Written 4000000 lines...
      Written 4100000 lines...
      Written 4200000 lines...
      Written 4300000 lines...
      Written 4400000 lines...
      Written 4500000 lines...
      Written 4600000 lines...
      Written 4700000 lines...
      Written 4800000 lines...
      Written 4900000 lines...
      Written 5000000 lines...
      Written 5100000 lines...
      Written 5200000 lines...
      Written 5300000 lines...
      Written 5400000 lines...
      Written 5500000 lines...
      Written 5600000 lines...
      Written 5700000 lines...
      Written 5800000 lines...
      Written 5900000 lines...
      Written 6000000 lines...
      Written 6100000 lines...
      Written 6200000 lines...
      Written 6300000 lines...
      Written 6400000 lines...
      Written 6500000 lines...
      Written 6600000 lines...
      Written 6700000 lines...
      Written 6800000 lines...
      Written 6900000 lines...
      Written 7000000 lines...
      Written 7100000 lines...
      Written 7200000 lines...
      Written 7300000 lines...
      Written 7400000 lines...
      Written 7500000 lines...
      Written 7600000 lines...
      Written 7700000 lines...
      Written 7800000 lines...
      Written 7900000 lines...
      Written 8000000 lines...
      Written 8100000 lines...
      Written 8200000 lines...
      Written 8300000 lines...
      Written 8400000 lines...
      Written 8500000 lines...
      Written 8600000 lines...
      Written 8700000 lines...
      Written 8800000 lines...
      Written 8900000 lines...
      Written 9000000 lines...
      Written 9100000 lines...
      Written 9200000 lines...
      Written 9300000 lines...
      Written 9400000 lines...
      Written 9500000 lines...
      Written 9600000 lines...
      Written 9700000 lines...
      Written 9800000 lines...
      Written 9900000 lines...
      Written 10000000 lines...
      Written 10100000 lines...
      Written 10200000 lines...
      Written 10300000 lines...
      Written 10400000 lines...
      Written 10500000 lines...
      Written 10600000 lines...
      Written 10700000 lines...
      Written 10800000 lines...
      Written 10900000 lines...
      Written 11000000 lines...
      Written 11100000 lines...
      Written 11200000 lines...
      Written 11300000 lines...
      Written 11400000 lines...
      Written 11500000 lines...
      Written 11600000 lines...
      Written 11700000 lines...
      Written 11800000 lines...
      Written 11900000 lines...
      Written 12000000 lines...
      Written 12100000 lines...
      Written 12200000 lines...
      Written 12300000 lines...
[SUCCESS] Done. Saved to assets/converted/terrain.txt
          Offset used: X=643597.69, Y=5265374.68, Z=996.53
